order_id,order_date,customer_id,product_id,category,quantity,price,amount,payment_method,region
ORD1362,2023-12-29,CUST126,P167,Books,1,348,348,Credit Card,West
ORD1363,2023-12-30,CUST183,P120,Clothing,2,145,290,Credit Card,West
ORD1364,2023-12-31,CUST114,P107,Electronics,3,374,1122,UPI,West
ORD1365,2024-01-01,CUST19,P165,Clothing,3,330,990,Debit Card,East
ORD1366,2024-01-02,CUST21,P110,Home,2,351,702,Debit Card,South
ORD1367,2024-01-03,CUST83,P123,Electronics,2,154,308,PayPal,South
ORD1368,2024-01-04,CUST156,P108,Home,3,336,1008,PayPal,West
ORD1369,2024-01-05,CUST38,P176,Books,3,226,678,PayPal,West
ORD1370,2024-01-06,CUST17,P108,Home,4,310,1240,UPI,East
ORD1371,2024-01-07,CUST33,P186,Electronics,4,141,564,Debit Card,West
ORD1372,2024-01-08,CUST71,P130,Clothing,2,301,602,UPI,South
ORD1373,2024-01-09,CUST160,P151,Clothing,4,79,316,PayPal,South
ORD1374,2024-01-10,CUST163,P115,Sports,1,261,261,PayPal,North
ORD1375,2024-01-11,CUST150,P172,Electronics,4,424,1696,Debit Card,South
ORD1376,2024-01-12,CUST141,P131,Clothing,4,284,1136,PayPal,West
ORD1377,2024-01-13,CUST183,P174,Clothing,1,454,454,Credit Card,South
ORD1378,2024-01-14,CUST84,P176,Books,2,373,746,Credit Card,West
ORD1379,2024-01-15,CUST98,P105,Home,1,191,191,PayPal,South
ORD1380,2024-01-16,CUST153,P179,Sports,4,176,704,Debit Card,East
ORD1381,2024-01-17,CUST136,P110,Electronics,2,100,200,Debit Card,West
ORD1382,2024-01-18,CUST76,P153,Electronics,4,211,844,PayPal,West
ORD1383,2024-01-19,CUST117,P184,Clothing,1,355,355,Debit Card,East
ORD1384,2024-01-20,CUST130,P174,Electronics,1,28,28,Debit Card,West
ORD1385,2024-01-21,CUST155,P172,Clothing,4,48,192,Debit Card,East
ORD1386,2024-01-22,CUST111,P166,Electronics,3,135,405,UPI,North
ORD1387,2024-01-23,CUST26,P140,Electronics,3,460,1380,Debit Card,North
ORD1388,2024-01-24,CUST180,P133,Books,1,182,182,UPI,North
ORD1389,2024-01-25,CUST30,P126,Home,1,150,150,Debit Card,East
ORD1390,2024-01-26,CUST168,P185,Sports,3,251,753,Credit Card,West
ORD1391,2024-01-27,CUST167,P191,Sports,3,229,687,UPI,West
ORD1392,2024-01-28,CUST197,P140,Home,4,135,540,Debit Card,North
ORD1393,2024-01-29,CUST142,P130,Home,4,67,268,UPI,East
ORD1394,2024-01-30,CUST185,P133,Clothing,3,157,471,Debit Card,North
ORD1395,2024-01-31,CUST56,P150,Home,4,485,1940,Credit Card,South
ORD1396,2024-02-01,CUST111,P116,Clothing,4,465,1860,PayPal,East
ORD1397,2024-02-02,CUST116,P185,Home,2,326,652,UPI,East
ORD1398,2024-02-03,CUST59,P182,Home,4,392,1568,Debit Card,West
ORD1399,2024-02-04,CUST106,P138,Home,1,370,370,Debit Card,North
ORD1400,2024-02-05,CUST87,P158,Sports,4,432,1728,Credit Card,West
ORD1401,2024-02-06,CUST117,P140,Books,4,10,40,PayPal,East
ORD1402,2024-02-07,CUST103,P196,Books,3,396,1188,UPI,East
ORD1403,2024-02-08,CUST107,P109,Electronics,1,470,470,UPI,South
ORD1404,2024-02-09,CUST187,P101,Clothing,4,357,1428,PayPal,West
ORD1405,2024-02-10,CUST25,P158,Books,4,199,796,UPI,South
ORD1406,2024-02-11,CUST81,P179,Sports,2,200,400,PayPal,West
ORD1407,2024-02-12,CUST110,P172,Home,4,378,1512,UPI,North
ORD1408,2024-02-13,CUST81,P112,Electronics,4,418,1672,PayPal,West
ORD1409,2024-02-14,CUST171,P109,Books,2,321,642,Credit Card,West
ORD1410,2024-02-15,CUST66,P168,Sports,3,426,1278,Credit Card,North
ORD1411,2024-02-16,CUST96,P127,Home,4,431,1724,Credit Card,West
ORD1412,2024-02-17,CUST40,P164,Books,2,126,252,UPI,South
ORD1413,2024-02-18,CUST176,P133,Electronics,1,143,143,Credit Card,North
ORD1414,2024-02-19,CUST122,P116,Home,3,67,201,PayPal,East
ORD1415,2024-02-20,CUST18,P144,Home,1,53,53,Debit Card,North
ORD1416,2024-02-21,CUST24,P108,Clothing,1,182,182,UPI,West
ORD1417,2024-02-22,CUST22,P131,Sports,2,169,338,PayPal,East
ORD1418,2024-02-23,CUST24,P147,Home,4,182,728,PayPal,West
ORD1419,2024-02-24,CUST111,P136,Sports,2,326,652,Credit Card,South
ORD1420,2024-02-25,CUST25,P120,Sports,2,312,624,Debit Card,East
ORD1421,2024-02-26,CUST191,P156,Home,2,158,316,UPI,South
ORD1422,2024-02-27,CUST190,P169,Home,2,89,178,PayPal,South
ORD1423,2024-02-28,CUST96,P190,Clothing,3,383,1149,PayPal,East
ORD1424,2024-02-29,CUST34,P138,Electronics,4,222,888,UPI,South
ORD1425,2024-03-01,CUST143,P178,Electronics,1,212,212,UPI,North
ORD1426,2024-03-02,CUST16,P183,Home,1,261,261,Credit Card,West
ORD1427,2024-03-03,CUST151,P167,Home,4,238,952,UPI,South
ORD1428,2024-03-04,CUST144,P101,Books,1,173,173,PayPal,West
ORD1429,2024-03-05,CUST144,P185,Home,4,236,944,Debit Card,West
ORD1430,2024-03-06,CUST85,P170,Books,1,156,156,PayPal,South
ORD1431,2024-03-07,CUST172,P138,Electronics,2,29,58,Debit Card,South
ORD1432,2024-03-08,CUST32,P184,Electronics,1,450,450,UPI,East
ORD1433,2024-03-09,CUST106,P113,Clothing,4,411,1644,UPI,North
ORD1434,2024-03-10,CUST91,P117,Electronics,4,56,224,PayPal,North
ORD1435,2024-03-11,CUST171,P133,Books,4,242,968,Credit Card,South
ORD1436,2024-03-12,CUST193,P114,Sports,4,314,1256,UPI,West
ORD1437,2024-03-13,CUST109,P113,Sports,4,23,92,Debit Card,East
ORD1438,2024-03-14,CUST185,P195,Electronics,3,152,456,UPI,South
ORD1439,2024-03-15,CUST14,P170,Sports,3,424,1272,Credit Card,North
ORD1440,2024-03-16,CUST74,P119,Home,1,10,10,Credit Card,South
ORD1441,2024-03-17,CUST154,P134,Electronics,4,382,1528,Credit Card,South
ORD1442,2024-03-18,CUST80,P136,Home,1,63,63,Credit Card,West
ORD1443,2024-03-19,CUST91,P177,Books,4,383,1532,Debit Card,South
ORD1444,2024-03-20,CUST27,P126,Home,4,268,1072,PayPal,East
ORD1445,2024-03-21,CUST148,P191,Home,3,153,459,Debit Card,East
ORD1446,2024-03-22,CUST130,P143,Electronics,3,480,1440,UPI,South
ORD1447,2024-03-23,CUST55,P126,Clothing,2,450,900,UPI,West
ORD1448,2024-03-24,CUST40,P187,Electronics,3,468,1404,UPI,West
ORD1449,2024-03-25,CUST169,P181,Clothing,2,21,42,Debit Card,East
ORD1450,2024-03-26,CUST124,P133,Sports,2,339,678,PayPal,South
ORD1451,2024-03-27,CUST58,P164,Home,2,233,466,PayPal,North
ORD1452,2024-03-28,CUST28,P162,Electronics,2,281,562,Credit Card,West
ORD1453,2024-03-29,CUST90,P132,Books,2,465,930,Debit Card,North
ORD1454,2024-03-30,CUST143,P106,Books,1,367,367,PayPal,East
ORD1455,2024-03-31,CUST95,P111,Books,3,469,1407,PayPal,South
ORD1456,2024-04-01,CUST30,P181,Clothing,2,417,834,Credit Card,West
ORD1457,2024-04-02,CUST196,P154,Electronics,4,165,660,UPI,East
ORD1458,2024-04-03,CUST72,P135,Home,3,382,1146,Credit Card,East
ORD1459,2024-04-04,CUST147,P105,Clothing,3,17,51,PayPal,North
ORD1460,2024-04-05,CUST58,P100,Sports,2,131,262,PayPal,North
ORD1461,2024-04-06,CUST110,P142,Electronics,1,357,357,PayPal,West
ORD1462,2024-04-07,CUST144,P198,Sports,2,173,346,UPI,West
ORD1463,2024-04-08,CUST197,P116,Books,1,99,99,PayPal,East
ORD1464,2024-04-09,CUST160,P181,Electronics,4,145,580,UPI,West
ORD1465,2024-04-10,CUST158,P133,Sports,3,195,585,Credit Card,South
ORD1466,2024-04-11,CUST173,P120,Clothing,4,325,1300,Credit Card,West
ORD1467,2024-04-12,CUST165,P194,Books,1,187,187,PayPal,North
ORD1468,2024-04-13,CUST143,P156,Home,1,37,37,PayPal,East
ORD1469,2024-04-14,CUST7,P170,Home,4,229,916,PayPal,North
ORD1470,2024-04-15,CUST156,P190,Home,1,366,366,UPI,East
ORD1471,2024-04-16,CUST169,P154,Home,4,50,200,Debit Card,South
ORD1472,2024-04-17,CUST178,P171,Electronics,3,237,711,PayPal,East
ORD1473,2024-04-18,CUST69,P101,Electronics,4,201,804,Debit Card,East
ORD1474,2024-04-19,CUST8,P114,Home,3,420,1260,PayPal,East
ORD1475,2024-04-20,CUST47,P109,Books,4,456,1824,Debit Card,South
ORD1476,2024-04-21,CUST70,P188,Electronics,1,154,154,UPI,South
ORD1477,2024-04-22,CUST180,P119,Electronics,4,210,840,Debit Card,North
ORD1478,2024-04-23,CUST196,P169,Books,1,426,426,UPI,East
ORD1479,2024-04-24,CUST80,P104,Sports,4,221,884,PayPal,North
ORD1480,2024-04-25,CUST87,P147,Clothing,4,470,1880,Debit Card,East
ORD1481,2024-04-26,CUST90,P174,Books,2,229,458,Credit Card,South
ORD1482,2024-04-27,CUST2,P170,Clothing,1,249,249,Credit Card,West
ORD1483,2024-04-28,CUST47,P118,Electronics,2,422,844,Debit Card,North
ORD1484,2024-04-29,CUST37,P155,Books,1,406,406,Debit Card,West
ORD1485,2024-04-30,CUST145,P116,Sports,2,55,110,Credit Card,East
ORD1486,2024-05-01,CUST169,P105,Home,3,44,132,PayPal,West
ORD1487,2024-05-02,CUST103,P139,Books,4,262,1048,Debit Card,West
ORD1488,2024-05-03,CUST18,P146,Sports,1,399,399,PayPal,North
ORD1489,2024-05-04,CUST37,P105,Home,1,91,91,PayPal,North
ORD1490,2024-05-05,CUST190,P145,Home,4,380,1520,UPI,North
ORD1491,2024-05-06,CUST163,P126,Clothing,1,265,265,UPI,North
ORD1492,2024-05-07,CUST8,P187,Books,1,206,206,Credit Card,East
ORD1493,2024-05-08,CUST24,P131,Clothing,2,312,624,Debit Card,West
ORD1494,2024-05-09,CUST192,P185,Sports,1,418,418,PayPal,South
ORD1495,2024-05-10,CUST136,P113,Sports,3,459,1377,Debit Card,South
ORD1496,2024-05-11,CUST56,P145,Sports,3,19,57,Debit Card,South
ORD1497,2024-05-12,CUST97,P199,Clothing,4,321,1284,Debit Card,South
ORD1498,2024-05-13,CUST108,P171,Clothing,1,295,295,Credit Card,East
ORD1499,2024-05-14,CUST117,P152,Sports,4,251,1004,Credit Card,West
